Magyar név,Mai hivatalos név,Ország
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
Abafalva,Abovce,SK
Abara,Oborín,SK
Abásfalva,Aldea,RO
Abaszállás,Lehota,SK
Abaszéplak,Krásna nad Hornádom,SK
Abaújharaszti,Chrastné,SK
Abaújnádasd,Trstené pri Hornáde,SK
Abaújrákos,Rákoš,SK
Abaújszakaly,Sokoľany,SK
Abaújszina,Seňa,SK
Abdalóc,Edlitz im Burgenland,A
Ábelfalva,Abelová,SK
Abos,Obišovce,SK
Abosfalva,Abuş,RO
Ábrahám,Abrahám,SK
Ábrahámfalva,Abrahamovce,SK
Ábrahámpikfalva,Abrahamovce,SK
Ábránfalva,Obrăneşti,RO
Ábránka,Abranka,UA
Ábrány,Abranovce,SK
Abroncsos,Obručné,SK
Abrudbánya,Abrud,RO
Abrudfalva,Abrud-Sat,RO
Abrudkerpenyes,Cărpiniş,RO
Abucsa,Abucea,RO
Ácsfalva,Aciuţa,RO
Ácsva,Avram Iancu,RO
Ada,Ada,YU
Adalin,Adalin,RO
Abafája,Apalina,RO
